id	genre	style	decade	year
4001	 soul		None	None
4003	 soul	soul	1980	1981
4002			None	None
4004	 soul	soul	1960	1965
4005	 soul		1970	1977
4012	 soul	soul	None	None
4010	 soul	soul	None	None
4028	 soul	soul	1960	1966
4030	 soul		1960	1967
4027	 soul	soul	1960	1968
4025	 soul	soul	1960	1969
4008	 soul	funk	None	None
4019	 soul	funk,soul	None	None
4014	 soul	soul	1970	1973
4020	 soul	funk	1960	1967
4032	 soul	soul	2020	2020
4016	 soul	soul	1970	1971
4023	 soul	soul	1970	1973
4031	 soul	ballad,vocal,soul	1970	1971
4006	 soul	funk	None	None
4021	 soul	soul	1970	1974
4007	 soul	soul	1960	1967
4013	 soul	soul	1970	1975
4024	 soul	funk,soul	1970	1971
4017	 soul	soul	1960	1967
4026	 soul	soul	2020	2020
4011	 soul	gospel	1980	1980
4029	electronic	trance,house	1990	1999
4009	 soul	rhythm & blues,soul,funk	1960	1966
4018	 soul	soul	None	None
4022	 soul	soul,funk	1970	1970
4063	electronic	trance,house	1990	1999
4042	 soul	soul	2000	2009
4053	 soul	soul	1970	1978
4056	 soul	soul	1960	1967
4051	 soul	soul,funk	1960	1968
4064	 soul	soul	1970	1970
4043	 soul	soul	None	None
4036	 soul	doo wop,rhythm & blues,soul	2010	2011
4040	 soul	soul	1970	1974
4060	pop		1960	1969
4034	 soul		1960	1969
4061	rock,folk, world, & country	rock & roll,rockabilly,country	2000	2000
4038	 soul	soul	2000	2002
4041	 soul	funk	None	None
4055			None	None
4059	 soul		1960	1965
4033	 soul	soul	2020	2020
4046	 soul		2010	2019
4050	 soul	soul	1960	1966
4057	 soul		None	None
4045	 soul	soul	1970	1975
4054	 soul	soul	1970	1976
4044	 soul	soul	1970	1975
4047	jazz,blues	country blues,delta blues,ragtime,religious	2010	2014
4052	 soul	soul	1970	1971
4048	rock, soul	funk,soul,rhythm & blues	2010	2015
4058			None	None
4039	 soul	soul	1970	1971
4037	 soul	funk,soul	2010	2012
4062	 soul	gospel	1970	1978
4035	 soul	soul	None	None
4065	 soul	soul	1970	1970
4070	 soul	ballad,vocal,soul	1970	1971
4078	rock	doo wop	None	None
4085			None	None
4087	 soul	soul	1960	1968
4095	 soul	soul	1960	1968
4067	 soul	soul	None	None
4068	 soul	soul	None	None
4076	 soul		None	None
4081	 soul,blues	rhythm & blues,doo wop	2000	2001
4072	 soul	soul	2010	2016
4086	 soul	soul	1960	1967
4066	 soul	funk,soul	1970	1975
4082	 soul		None	None
4077	 soul	funk,soul	1970	1973
4089	 soul	soul,funk	2000	2007
4093			None	None
4091	 soul	soul	1960	1967
4094	 soul	soul	1960	1968
4071	 soul		None	None
4075	 soul	soul	2010	2015
4074	 soul	soul	1960	1968
4092	 soul		1970	1976
4080	 soul	soul	1970	1972
4090	 soul	soul	1970	1972
4096	 soul		1960	1969
4073	jazz		1970	1976
4084	 soul	funk	1970	1970
4083	 soul	gospel	2010	2019
4069	 soul	soul	1990	1994
4079	jazz,blues	ragtime,dixieland,swing,big band,bop,boogie woogie,dark jazz,delta blues,chicago blues,electric blues,memphis blues,rhythm & blues	2000	2005
4101	 soul	soul	1960	1968
4109	 soul		2010	2013
4110	 soul		2010	2015
4107	 soul	soul	1960	1968
4112	 soul		2010	2013
4105	 soul	soul,funk	None	None
4128	 soul	soul,ballad	1970	1975
4127	 soul	soul,ballad	1970	1975
4102	rock,pop,stage & screen	folk rock,indie pop,theme	2000	2005
4125	 soul	soul	1970	1971
4120	 soul		1970	1975
4119	 soul	soul	1970	1971
4118	 soul		1970	1975
4108	 soul		None	None
4106	 soul	soul	1960	1969
4111	 soul	soul	1970	1971
4122	 soul	soul	1970	1970
4123	 soul	soul	1970	1970
4113	 soul	rhythm & blues,soul	2010	2014
4100	 soul	soul	1970	1971
4099	 soul	rhythm & blues,soul	1960	1964
4121	 soul	soul	1970	1970
4117	 soul	soul	1960	1966
4116	rock	alternative rock,punk	2000	2005
4124	 soul	soul	1960	1969
4103	electronic,rock	alternative rock,punk,synth-pop	1980	1985
4097	rock	parody,hard rock,punk,glam	1970	1978
4098	 soul	doo wop	1960	1962
4104	 soul	soul,funk	1970	1972
4126	 soul	soul	1960	1968
4130	 soul	soul	1960	1968
4129	 soul		2020	2021
4149	 soul	soul	1970	1970
4142	 soul	soul,funk	1970	1972
